Preference Vector = [1.57079632e-04 9.99999988e-01]
==>>> total trainning batch number: 469
==>>> total testing batch number: 79
1/100: train_loss=[5.66864  1.301414], train_acc=[0.0922 0.5543]
14/100: train_loss=[0.4101185 0.7217821], train_acc=[0.86895 0.7294 ]
16/100: train_loss=[0.37279513 0.69937724], train_acc=[0.8815 0.7369]
18/100: train_loss=[0.3553762 0.6881557], train_acc=[0.8866  0.74325]
20/100: train_loss=[0.334767   0.67689335], train_acc=[0.89225 0.7477 ]
22/100: train_loss=[0.31392953 0.6707204 ], train_acc=[0.89885 0.74585]
24/100: train_loss=[0.29975343 0.65945745], train_acc=[0.90455 0.7502 ]
26/100: train_loss=[0.30462068 0.66595966], train_acc=[0.90155 0.74665]
28/100: train_loss=[0.2983581 0.6478794], train_acc=[0.9027 0.7567]
30/100: train_loss=[0.2799574 0.642137 ], train_acc=[0.9106 0.7592]
32/100: train_loss=[0.28085676 0.63637763], train_acc=[0.9094  0.76015]
34/100: train_loss=[0.27735555 0.6408263 ], train_acc=[0.9088 0.7551]
36/100: train_loss=[0.27847716 0.6274095 ], train_acc=[0.90875 0.76385]
38/100: train_loss=[0.26299563 0.6302201 ], train_acc=[0.91765 0.7623 ]
40/100: train_loss=[0.28216144 0.6223907 ], train_acc=[0.9091 0.768 ]
42/100: train_loss=[0.3017711 0.6266811], train_acc=[0.90295 0.7636 ]
44/100: train_loss=[0.263844 0.616714], train_acc=[0.91455 0.77165]
46/100: train_loss=[0.27011794 0.6171447 ], train_acc=[0.9119 0.7641]
48/100: train_loss=[0.2457077 0.6138557], train_acc=[0.9208  0.77145]
50/100: train_loss=[0.24555562 0.60732305], train_acc=[0.9216  0.77415]
52/100: train_loss=[0.23962939 0.6019307 ], train_acc=[0.9225  0.77485]
54/100: train_loss=[0.24438375 0.59576887], train_acc=[0.9208 0.7759]
56/100: train_loss=[0.2429918  0.59648705], train_acc=[0.92305 0.77685]
58/100: train_loss=[0.23784633 0.5894129 ], train_acc=[0.92385 0.779  ]
60/100: train_loss=[0.23642294 0.6114844 ], train_acc=[0.92525 0.77255]
62/100: train_loss=[0.24454388 0.58986974], train_acc=[0.9219  0.77765]
64/100: train_loss=[0.22917202 0.58432585], train_acc=[0.9268  0.78205]
66/100: train_loss=[0.227841  0.5807156], train_acc=[0.9262 0.7835]
68/100: train_loss=[0.22814006 0.5786014 ], train_acc=[0.92715 0.78335]
70/100: train_loss=[0.22930291 0.5761589 ], train_acc=[0.9269 0.7845]
72/100: train_loss=[0.22645861 0.5809439 ], train_acc=[0.92705 0.7821 ]
74/100: train_loss=[0.22853543 0.570059  ], train_acc=[0.9269 0.7863]
76/100: train_loss=[0.21584004 0.5699433 ], train_acc=[0.93125 0.7888 ]
78/100: train_loss=[0.22095948 0.56905335], train_acc=[0.9294 0.7867]
80/100: train_loss=[0.24761775 0.58519584], train_acc=[0.9206  0.78175]
82/100: train_loss=[0.22046147 0.5725696 ], train_acc=[0.9302  0.78595]
84/100: train_loss=[0.24017535 0.5622197 ], train_acc=[0.92145 0.7885 ]
86/100: train_loss=[0.21637304 0.5616678 ], train_acc=[0.9319 0.7899]
88/100: train_loss=[0.22444735 0.57199234], train_acc=[0.92695 0.7852 ]
90/100: train_loss=[0.21423876 0.5614224 ], train_acc=[0.93215 0.7896 ]
92/100: train_loss=[0.21191429 0.5574636 ], train_acc=[0.93345 0.79175]
94/100: train_loss=[0.21427122 0.5543393 ], train_acc=[0.9325  0.79335]
96/100: train_loss=[0.22168346 0.5621017 ], train_acc=[0.93075 0.78915]
98/100: train_loss=[0.2144887 0.5540651], train_acc=[0.9305  0.79265]
100/100: train_loss=[0.2513209  0.56110054], train_acc=[0.91945 0.79095]
**** Time taken for fashion_and_mnist_3 = 2066.481764316559
Preference Vector = [9.99999988e-01 1.57079632e-04]
==>>> total trainning batch number: 469
==>>> total testing batch number: 79
1/100: train_loss=[1.0962272 5.1819396], train_acc=[0.6289 0.1062]
2/100: train_loss=[0.8252678 6.200764 ], train_acc=[0.7245  0.10335]
4/100: train_loss=[0.6598202 7.3658323], train_acc=[0.781  0.1014]
6/100: train_loss=[0.5220306 8.06849  ], train_acc=[0.83095 0.1017 ]
8/100: train_loss=[0.46588647 8.1213455 ], train_acc=[0.8464 0.0945]
10/100: train_loss=[0.38468218 8.637769  ], train_acc=[0.8731  0.09345]
12/100: train_loss=[0.3511924 8.565331 ], train_acc=[0.8858 0.099 ]
14/100: train_loss=[0.33088106 8.527673  ], train_acc=[0.8933 0.0981]
16/100: train_loss=[0.3056999 8.801713 ], train_acc=[0.9014 0.0987]
18/100: train_loss=[0.30858296 9.345502  ], train_acc=[0.90125 0.1037 ]
20/100: train_loss=[0.26715022 9.191076  ], train_acc=[0.9149  0.09765]
22/100: train_loss=[0.25807518 8.920081  ], train_acc=[0.91825 0.0984 ]
24/100: train_loss=[0.25055984 8.974773  ], train_acc=[0.92085 0.09885]
26/100: train_loss=[0.24423131 9.050153  ], train_acc=[0.9231  0.09885]
28/100: train_loss=[0.24008319 9.015558  ], train_acc=[0.92295 0.0977 ]
30/100: train_loss=[0.23337224 8.784646  ], train_acc=[0.92615 0.0981 ]
32/100: train_loss=[0.22334716 8.9034    ], train_acc=[0.9294 0.0997]
34/100: train_loss=[0.21708226 8.851692  ], train_acc=[0.93175 0.0997 ]
36/100: train_loss=[0.2370036 9.303366 ], train_acc=[0.92315 0.10345]
38/100: train_loss=[0.21088472 8.911458  ], train_acc=[0.9332  0.10145]
40/100: train_loss=[0.20574978 8.931853  ], train_acc=[0.93605 0.1009 ]
42/100: train_loss=[0.20624498 8.801085  ], train_acc=[0.93465 0.1035 ]
44/100: train_loss=[0.20244166 8.699198  ], train_acc=[0.93665 0.1045 ]
46/100: train_loss=[0.19912426 8.884602  ], train_acc=[0.93695 0.10275]
48/100: train_loss=[0.20568994 8.646345  ], train_acc=[0.9352  0.10085]
50/100: train_loss=[0.19282752 8.758615  ], train_acc=[0.9403  0.10485]
52/100: train_loss=[0.18907146 8.683325  ], train_acc=[0.9402 0.1049]
54/100: train_loss=[0.19206864 8.526024  ], train_acc=[0.93955 0.1045 ]
56/100: train_loss=[0.1855433 8.717167 ], train_acc=[0.9415 0.1043]
58/100: train_loss=[0.18499619 8.688317  ], train_acc=[0.9413 0.1047]
60/100: train_loss=[0.1812621 8.796829 ], train_acc=[0.94315 0.10555]
62/100: train_loss=[0.18292889 8.724177  ], train_acc=[0.94245 0.1048 ]
64/100: train_loss=[0.17905676 8.804518  ], train_acc=[0.9427  0.10545]
66/100: train_loss=[0.18208306 8.671163  ], train_acc=[0.94255 0.106  ]
68/100: train_loss=[0.1805762 8.801176 ], train_acc=[0.94265 0.108  ]
70/100: train_loss=[0.17490196 8.5927725 ], train_acc=[0.9457 0.107 ]
72/100: train_loss=[0.17439517 8.701548  ], train_acc=[0.94575 0.10785]
74/100: train_loss=[0.17575243 8.691887  ], train_acc=[0.9452  0.10905]
76/100: train_loss=[0.17229673 8.863391  ], train_acc=[0.94645 0.10755]
78/100: train_loss=[0.18150388 8.546785  ], train_acc=[0.9433  0.10825]
80/100: train_loss=[0.17934379 8.801559  ], train_acc=[0.94385 0.108  ]
82/100: train_loss=[0.17812721 8.712923  ], train_acc=[0.94495 0.10855]
84/100: train_loss=[0.16973603 8.77784   ], train_acc=[0.9478 0.1083]
86/100: train_loss=[0.18358935 8.301612  ], train_acc=[0.94335 0.1068 ]
88/100: train_loss=[0.17391145 8.718468  ], train_acc=[0.94585 0.10685]
90/100: train_loss=[0.16906822 8.567147  ], train_acc=[0.94785 0.1092 ]
92/100: train_loss=[0.17679454 8.614618  ], train_acc=[0.9446 0.108 ]
94/100: train_loss=[0.17063949 8.677889  ], train_acc=[0.94765 0.10915]
96/100: train_loss=[0.16667497 8.532556  ], train_acc=[0.94875 0.10865]
98/100: train_loss=[0.16840507 8.517849  ], train_acc=[0.9478  0.10795]
100/100: train_loss=[0.17182544 8.560214  ], train_acc=[0.9474  0.11105]
**** Time taken for fashion_and_mnist_4 = 2051.938383579254
**** Time taken for fashion_and_mnist = 10349.399211406708
